the_geom,Loc,Borough,Street,From_,To,Index,May07_D,May07_AM,May07_PM,May07_D2,May07_MD,Sept07_D,Sept07_AM,Sept07_PM,Sept07_D2,Sept07_MD,May08_D,May08_AM,May08_PM,May08_D2,May08_MD,Sept08_D,Sept08_AM,Sept08_PM,Sept08_D2,Sept08_MD,May09_D,May09_AM,May09_PM,May09_D2,May09_MD,Sept09_D,Sept09_AM,Sept09_PM,Sept09_D2,Sept09_MD,May10_D,May10_AM,May10_PM,May10_D2,May10_MD,Sept10_D,Sept10_AM,Sept10_PM,Sept10_D2,Sept10_MD,May11_D,May11_AM,May11_PM,May11_D2,May11_MD,Sept11_D,Sept11_AM,Sept11_PM,Sept11_D2,Sept11_MD,May12_D,May12_AM,May12_PM,May12_D2,May12_MD,Sept12_D,Sept12_AM,Sept12_PM,Sept12_D2,Sept12_MD,May13_D,May13_AM,May13_PM,May13_D2,May13_MD,Sept13_D,Sept13_AM,Sept13_PM,Sept13_D2,Sept13_MD,May14_D,May14_AM,May14_PM,May14_D2,May14_MD,Sept14_D,Sept14_AM,Sept14_PM,Sept14_D2,Sept14_MD,May15_D,May15_AM,May15_PM,May15_D2,May15_MD
POINT (-73.98727479290575 40.69272414021878),26,Brooklyn,Jay Street,Willoughby Street,Metrotech Walk,Y,5/17/2007,1946,3552,5/5/2007,3066,9/25/2007,3280,6321,9/29/2007,1478,5/8/2008,2636,5102,5/17/2008,1024,09/17/08,2770,4956,09/13/08,1435,05/21/09,2519,5538,05/16/09,1383,2009-10-09,2856,3665,2010-03-09,962,2005-04-10,3201,8284,2005-01-10,2572,09/23/10,2384,3781,09/18/10,1496,2005-11-11,2259,3458,2005-07-11,1530,09/14/11,3240,4962,09/17/11,1756,2006-07-12,2850,3362,05/19/12,2432,9/12/2012,4210,7426,09/22/2012,2605,2005-01-13,3758,6695,2006-01-13,2367,09/25/13,3960,6873,09/21/13,1852,05/20/14,2846,5959,05/31/2014 07:00:00 AM +0000,2379,2009-11-14,2439,4358,2009-06-14,1863,05/13/15,4151,6908,05/16/15,2361
POINT (-73.95959352755622 40.608201460936),27,Brooklyn,Kings Highway,East 13th Street,East 14th Street,N,5/17/2007,1368,4727,5/5/2007,2866,9/25/2007,887,3524,9/29/2007,2125,5/1/2008,1382,4287,5/3/2008,2699,09/24/08,1541,5990,09/27/08,3059,05/21/09,1156,5009,05/16/09,3390,2009-10-09,1766,5651,2010-03-09,3174,2005-05-10,1507,5041,2005-08-10,2966,2010-07-10,1479,5117,09/25/10,2562,2005-10-11,1980,5447,05/14/11,2886,09/20/11,2126,5995,09/24/11,3610,2006-06-12,1476,3426,2006-09-12,1996,9/12/2012,1744,5673,10/20/2012,2766,05/21/13,1552,5581,2006-01-13,2585,2010-01-13,2397,6054,09/28/13,3471,05/20/14,1512,4987,06/07/2014 07:00:00 AM +0000,2657,2009-11-14,1636,5081,09/20/14,2890,2006-03-15,1653,4708,2005-09-15,2592
POINT (-73.99336426671388 40.694534861508515),28,Brooklyn,Montague Street,Henry Street,Clinton Street,Y,5/8/2007,1476,4567,5/5/2007,2914,9/25/2007,1438,4231,9/29/2007,2842,5/8/2008,1363,4318,5/17/2008,2863,09/17/08,1547,3762,09/13/08,3672,05/21/09,1202,4089,05/16/09,3078,2009-10-09,1249,3849,2010-03-09,2520,2005-04-10,1393,3896,2005-01-10,3660,09/15/10,1365,5372,09/18/10,2802,2005-11-11,1374,5441,2005-07-11,3659,09/15/11,1595,4564,09/17/11,3754,05/30/12,1496,2920,2006-02-12,3453,9/12/2012,1482,4532,09/15/2012,4419,05/16/13,1251,4861,05/18/13,3189,09/25/13,1247,3998,09/21/13,2795,05/20/14,1389,4766,05/31/2014 07:00:00 AM +0000,2946,2009-11-14,1235,3737,2009-06-14,2920,2006-02-15,1404,4932,2005-09-15,3042
POINT (-73.96931991427783 40.69311464675988),29,Brooklyn,Myrtle Avenue,Vanderbilt Avenue,Clinton Avenue,N,-,0,0,-,0,9/25/2007,1129,1818,9/29/2007,1182,4/30/2008,735,1131,5/3/2008,856,-,0,0,-,0,05/21/09,622,1689,05/16/09,1135,2009-10-09,609,1272,2010-10-09,1122,05/13/10,660,1565,2005-08-10,1237,09/14/10,955,1315,09/25/10,1366,2005-05-11,1055,2432,2005-07-11,1329,09/20/11,1073,2129,09/24/11,1228,2006-06-12,601,1363,2006-09-12,1764,9/13/2012,1040,2223,09/22/2012,1705,2005-01-13,1182,2214,2005-04-13,1843,2011-06-13,1380,2585,2010-05-13,1717,05/13/14,1090,3713,05/03/2014 07:00:00 AM +0000,1457,09/17/14,812,1561,09/20/14,2025,2005-12-15,1271,2267,2005-09-15,1456
POINT (-73.99399680760817 40.70274648278771),30,Brooklyn,Old Fulton Street,Elizabeth Place,Everit Place,N,5/15/2007,141,600,5/12/2007,875,9/26/2007,397,783,9/29/2007,658,5/8/2008,98,758,5/17/2008,807,09/17/08,133,923,09/13/08,1128,05/21/09,103,248,05/16/09,1178,2009-10-09,67,332,2010-03-09,1349,05/13/10,116,996,2005-01-10,1644,09/15/10,157,1382,09/18/10,1846,2005-11-11,143,1185,2005-07-11,1588,09/15/11,178,984,09/17/11,1604,05/31/12,222,990,2006-02-12,1773,9/12/2012,173,1260,09/22/2012,2572,05/16/13,210,3134,2005-04-13,2325,09/25/13,253,1620,2010-05-13,2438,05/20/14,208,1835,05/31/2014 07:00:00 AM +0000,2578,2009-11-14,183,2174,2009-06-14,2185,05/27/15,326,2888,2005-09-15,4052
POINT (-73.91307856842985 40.6693345619301),31,Brooklyn,Pitkin Avenue,Bristol Street,Hopkinson Avenue,Y,5/15/2007,572,3355,5/12/2007,2720,9/26/2007,686,3312,9/29/2007,3131,5/7/2008,546,3372,5/17/2008,3254,09/24/08,658,2555,09/20/08,2584,05/21/09,601,3753,05/16/09,1628,2009-10-09,664,3174,2010-03-09,2270,2005-04-10,669,4368,2005-01-10,3276,09/14/10,980,2255,09/25/10,2530,2005-05-11,666,3112,05/21/11,2657,2009-08-11,518,1647,09/24/11,1230,05/16/12,627,2010,2006-09-12,2518,9/13/2012,840,3388,09/22/2012,2534,2005-02-13,744,3365,2005-04-13,2631,2010-01-13,1791,3873,09/21/13,2863,05/13/14,672,2262,05/03/2014 07:00:00 AM +0000,1622,2009-09-14,757,2441,2009-06-14,1922,05/21/15,938,2343,05/30/15,2222
POINT (-73.95475091689505 40.5875434048519),32,Brooklyn,Sheepshead Bay Road,East 14th Street,East 15th Street,Y,5/16/2007,1580,2215,5/19/2007,1785,9/25/2007,1205,2953,9/29/2007,1848,5/7/2008,1579,3289,5/10/2008,1781,09/24/08,1546,3624,09/20/08,2003,05/21/09,1582,3094,05/23/09,1967,2009-10-09,1676,3513,2010-03-09,1448,05/26/10,1614,3663,05/15/10,1784,09/23/10,1654,2423,09/25/10,1327,2005-10-11,1554,3453,05/14/11,1893,2009-08-11,1932,3776,09/24/11,1395,2005-02-12,1881,2229,2006-09-12,1706,9/11/2012,1729,3396,09/15/2012,1825,05/21/13,1541,2855,2006-01-13,1271,2010-01-13,1618,3041,09/21/13,1557,2005-08-14,1418,2627,05/10/2014 07:00:00 AM +0000,1366,09/17/14,1543,2706,09/20/14,1381,2005-06-15,1576,3211,05/30/15,1220
POINT (-74.01511472616961 40.6754655968834),33,Brooklyn,VanBrunt Street,Beard Street,VanDike Street,N,5/15/2007,90,232,5/19/2007,170,9/25/2007,112,317,9/29/2007,235,5/8/2008,138,380,5/17/2008,220,09/23/08,138,490,09/20/08,269,05/21/09,112,186,05/23/09,105,2009-10-09,100,204,2010-03-09,251,05/13/10,92,91,2005-08-10,264,09/15/10,151,304,09/25/10,267,2005-10-11,90,251,2005-07-11,380,2009-08-11,123,246,09/24/11,425,2006-06-12,110,516,2005-12-12,183,9/11/2012,112,303,09/15/2012,493,05/14/13,101,290,05/18/13,300,2010-02-13,123,309,09/21/13,469,05/14/14,68,260,05/10/2014 07:00:00 AM +0000,350,2009-11-14,85,336,2009-06-14,351,2005-12-15,111,295,05/30/15,468
POINT (-73.9896033021975 40.70286152715003),34,Brooklyn,Washington Street,Front Street,Water Street,N,5/10/2007,546,1387,5/5/2007,851,9/26/2007,556,1550,9/29/2007,826,5/8/2008,544,1476,5/17/2008,1390,09/17/08,549,1976,09/13/08,833,05/21/09,1181,995,05/23/09,1264,2009-10-09,977,1188,2010-03-09,1170,2005-04-10,525,1892,2005-01-10,1576,09/15/10,466,2048,09/18/10,809,2005-12-11,558,2508,2005-07-11,1232,09/15/11,732,1972,09/17/11,1469,2006-05-12,604,1557,2006-09-12,1002,9/12/2012,257,1371,09/22/2012,1406,2005-01-13,742,3009,2006-01-13,1408,09/25/13,849,2156,09/21/13,1547,05/20/14,737,3362,05/31/2014 07:00:00 AM +0000,1691,2009-11-14,780,3184,2009-06-14,1349,05/28/15,487,1799,2005-09-15,1588
POINT (-74.01155687409954 40.70463665187375),35,Manhattan,Broad Street,Beaver Street,South William Street,Y,5/9/2007,3469,3992,5/19/2007,599,9/26/2007,4214,12879,9/29/2007,8077,5/8/2008,4231,7042,5/17/2008,1157,09/25/08,3906,7307,2009-06-08,1171,05/21/09,4745,5954,05/23/09,1112,09/22/09,2421,6724,2009-12-09,1030,2005-04-10,3696,5944,2005-08-10,737,09/23/10,4013,6014,09/25/10,922,05/18/11,3879,6839,2005-07-11,853,2009-08-11,4254,5989,09/24/11,1681,05/23/12,4495,4437,2006-09-12,1175,9/12/2012,4302,6257,09/15/2012,1341,2005-01-13,2865,4874,05/18/13,1273,2010-03-13,3758,5843,09/28/13,1466,2005-06-14,3666,5845,05/03/2014 07:00:00 AM +0000,1149,09/16/14,3383,5154,2009-06-14,954,2005-12-15,4177,6445,2005-09-15,993
POINT (-74.01286204592041 40.70634164448272),36,Manhattan,Broadway,Morris Street,Exchange Place,Y,5/16/2007,3660,8390,5/19/2007,2361,9/26/2007,4507,15554,9/29/2007,12748,4/30/2008,3110,7880,5/17/2008,4098,09/25/08,4483,11912,2009-06-08,3528,05/21/09,3085,7169,05/23/09,5281,09/22/09,5206,12034,2009-12-09,6513,05/13/10,4896,11032,2005-08-10,3907,2009-08-10,4644,10890,09/18/10,6569,2005-12-11,4357,9628,05/14/11,4097,2009-08-11,3838,10699,09/17/11,6962,05/31/12,5462,9308,2006-09-12,5350,10/17/2012,5021,12183,09/15/2012,6297,2005-02-13,4964,12371,05/18/13,6990,2010-03-13,5121,11809,09/21/13,7564,05/20/14,5744,12666,05/03/2014 07:00:00 AM +0000,7947,09/17/14,5732,16251,2009-06-14,4691,05/13/15,5416,14507,05/30/15,8321
POINT (-73.98219706247889 40.7718134030119),37,Manhattan,Broadway,West 63rd Street,West 64th Street,Y,5/17/2007,1611,6764,5/12/2007,4592,9/26/2007,1805,5674,9/29/2007,4111,4/29/2008,1293,6024,5/10/2008,5804,09/24/08,2616,8454,09/20/08,5178,05/21/09,1620,2654,05/23/09,5207,09/22/09,2718,6600,2009-12-09,4236,2005-04-10,1988,8750,05/15/10,5390,2009-08-10,2447,9057,2009-11-10,6147,2005-10-11,1999,8878,04/30/11,5799,2009-07-11,1687,7388,2009-10-11,4793,2005-02-12,2086,4690,2006-09-12,8376,10/18/2012,1881,8696,09/22/2012,6809,2005-01-13,1986,9375,2005-04-13,6034,2010-02-13,2577,9566,2010-05-13,7064,05/13/14,1775,7707,05/03/2014 07:00:00 AM +0000,5919,2009-04-14,2686,7916,09/20/14,4462,05/21/15,1870,8996,05/16/15,7676
POINT (-74.01009312926126 40.71590455900424),38,Manhattan,Chambers Street,West Broadway,Greenwich Street,Y,5/16/2007,7081,8512,5/19/2007,2061,9/26/2007,7192,8513,9/29/2007,5204,4/30/2008,6556,10440,5/17/2008,2145,09/25/08,5333,5097,2009-06-08,2675,05/27/09,7466,10866,05/23/09,1696,09/22/09,8091,8273,2009-12-09,1612,2005-04-10,6318,9575,2005-01-10,6305,09/23/10,8909,11065,09/25/10,2983,2005-05-11,6905,11192,05/14/11,2677,2009-08-11,14456,11407,09/24/11,4674,05/30/12,5765,4266,2006-09-12,2939,9/12/2012,8185,10981,09/15/2012,4144,2005-02-13,7735,9680,05/18/13,4100,2010-02-13,8232,9661,09/21/13,3627,05/13/14,8140,10248,05/10/2014 07:00:00 AM +0000,1580,2009-04-14,8806,10478,09/13/14,1538,05/13/15,8324,9689,2005-09-15,2422
POINT (-73.9771357990802 40.77968082763135),39,Manhattan,Columbus Avenue,West 75th Street,West 76th Street,N,5/17/2007,1071,3037,5/12/2007,3500,9/26/2007,1189,2748,9/29/2007,2523,4/29/2008,895,2385,5/10/2008,3910,09/24/08,1172,3306,09/20/08,3171,05/27/09,1041,1761,05/23/09,3084,09/22/09,2248,4408,2009-12-09,2629,2005-04-10,1507,3464,05/15/10,3633,09/15/10,1632,3907,2009-11-10,3407,2005-10-11,1520,4024,04/30/11,4157,2009-08-11,1497,3598,2009-10-11,2442,2005-02-12,1603,2283,2005-05-12,3703,9/12/2012,1601,3898,09/22/2012,4216,2005-01-13,1676,4358,2005-04-13,4968,2010-02-13,1646,3998,2010-05-13,4070,05/13/14,1451,4420,05/03/2014 07:00:00 AM +0000,4246,2009-04-14,1633,3272,09/13/14,3271,2005-06-15,1218,4604,2005-09-15,6597
POINT (-73.98936305063118 40.71898935935359),40,Manhattan,Delancey Street,Orchard Street,Ludlow Street,Y,5/10/2007,1085,2733,5/19/2007,2529,9/26/2007,1433,4104,9/29/2007,2701,5/8/2008,1015,2947,5/17/2008,2718,2009-11-08,958,2218,09/13/08,1635,05/27/09,869,1680,05/23/09,1378,09/22/09,1664,4708,2009-12-09,2233,2005-04-10,940,2702,2005-01-10,2093,09/14/10,1396,2912,09/18/10,1861,2005-04-11,1036,2741,04/30/11,2119,09/13/11,969,2606,2009-10-11,1592,05/31/12,1451,2495,2006-09-12,2514,9/12/2012,1616,4262,09/15/2012,3385,2005-02-13,1472,4415,2005-04-13,3776,2010-02-13,1594,4278,2010-05-13,2951,2005-07-14,1558,4792,05/10/2014 07:00:00 AM +0000,2809,09/18/14,1636,4480,09/13/14,2626,2005-06-15,1357,4543,05/16/15,3367
POINT (-73.9926574847109 40.73559926423829),41,Manhattan,East 14th Street,Fifth Avenue,University Place,Y,5/17/2007,2265,13723,5/12/2007,4761,9/26/2007,2084,13965,9/29/2007,5004,5/6/2008,3000,11119,5/3/2008,10041,09/16/08,2682,14451,09/13/08,7391,05/27/09,2946,17128,05/23/09,7151,09/23/09,3135,15654,2009-12-09,7300,2005-05-10,2480,13830,2005-08-10,6559,09/14/10,2952,14895,2009-11-10,6008,2005-12-11,2726,18830,2005-07-11,9130,2009-08-11,2803,16102,2009-10-11,7005,05/31/12,2607,8641,2006-09-12,8997,9/12/2012,2730,13560,09/22/2012,8102,2005-01-13,3034,17519,2005-04-13,8918,2010-03-13,2930,14597,2010-05-13,7377,05/20/14,3029,12888,05/10/2014 07:00:00 AM +0000,8876,09/18/14,3248,14486,2009-06-14,6765,05/21/15,3462,13830,05/16/15,9616
POINT (-73.97665547944722 40.75169473512388),42,Manhattan,East 42nd Street,Park Avenue,Lexington Avenue,Y,5/15/2007,7485,15513,5/12/2007,6239,9/26/2007,6664,16133,9/29/2007,4885,4/30/2008,6149,15315,5/3/2008,4689,09/25/08,5437,13819,09/20/08,6455,05/27/09,8306,21051,05/23/09,6303,09/23/09,7433,20672,2009-12-09,5006,05/13/10,7210,17256,2005-08-10,5715,09/23/10,9320,16289,2009-11-10,5193,2005-10-11,7149,16756,04/30/11,6308,09/13/11,8729,16342,09/17/11,5287,05/30/12,8083,12937,2006-09-12,6480,9/11/2012,7362,16933,09/15/2012,6857,2005-01-13,7478,18085,2005-04-13,6703,2010-02-13,7700,17327,09/28/13,7617,2005-07-14,8461,17127,05/31/2014 07:00:00 AM +0000,5692,09/23/14,7278,18044,09/27/14,4682,2005-12-15,8428,16039,2005-09-15,6560
POINT (-73.99441204702933 40.73143601770706),43,Manhattan,East 8th Street,University Place,Greene Street,N,5/17/2007,944,5422,5/12/2007,2254,9/26/2007,952,5782,9/29/2007,2736,5/6/2008,1052,6359,5/3/2008,3097,09/16/08,975,5623,09/13/08,2947,05/27/09,884,4929,2005-09-09,2506,09/23/09,1064,5810,2009-12-09,2736,2005-05-10,1035,5137,2005-08-10,2588,09/14/10,1291,5350,2009-11-10,2367,2005-12-11,926,5171,2005-07-11,2968,2009-08-11,980,5290,2009-10-11,2417,05/31/12,1134,2830,2006-09-12,2846,9/13/2012,1084,6025,09/22/2012,2600,2005-01-13,1111,5771,2005-04-13,2830,2010-03-13,1087,5550,2010-05-13,3066,05/22/14,824,3902,05/10/2014 07:00:00 AM +0000,2237,09/16/14,1200,5118,2009-06-14,2335,05/21/15,1113,3873,05/16/15,2756
POINT (-73.98861503057549 40.758848283521296),44,Manhattan,Eighth Avenue,West 44th Street,West 45th Street,N,5/15/2007,2735,8412,5/12/2007,12143,9/26/2007,8533,23290,9/29/2007,16629,4/30/2008,10246,33290,5/3/2008,13498,09/25/08,5753,13671,09/20/08,9753,05/27/09,8366,16730,05/23/09,5749,09/22/09,7495,14628,2009-12-09,4423,2005-06-10,5196,16136,05/15/10,8685,09/22/10,3841,10130,2009-11-10,7476,05/18/11,6058,20010,2005-07-11,7261,09/13/11,5684,13805,09/17/11,8406,05/30/12,5608,13250,2006-02-12,9213,9/11/2012,6265,18303,09/22/2012,9065,2005-01-13,6561,19195,2005-04-13,9577,2010-02-13,6729,18822,09/28/13,9879,05/13/14,7027,17164,05/10/2014 07:00:00 AM +0000,7998,2009-09-14,7906,21946,2009-06-14,10243,05/13/15,8133,22625,2005-09-15,8990
POINT (-73.97514418621742 40.761353610911776),45,Manhattan,Fifth Avenue,East 54th Street,East 55th Street,Y,5/15/2007,3081,16471,5/12/2007,13891,9/26/2007,3432,23840,9/29/2007,11707,4/30/2008,3974,25732,5/3/2008,18273,09/25/08,4089,20929,09/20/08,16307,05/27/09,3385,20508,05/23/09,10507,09/22/09,8483,22495,2009-12-09,11485,2005-04-10,4013,18701,2005-08-10,12727,09/14/10,3771,24601,2009-11-10,12752,2005-12-11,3285,26106,05/14/11,12370,09/13/11,3968,18993,09/17/11,15946,05/30/12,3189,14533,2006-02-12,13555,10/17/2012,3472,22800,09/15/2012,14405,2005-07-13,3858,20485,05/18/13,15398,2010-02-13,3951,20202,2010-05-13,14353,05/13/14,3616,20639,05/03/2014 07:00:00 AM +0000,16089,2010-02-14,3980,20528,09/13/14,15513,2005-12-15,4113,26831,2005-09-15,12417
POINT (-73.99451531515774 40.71493552371378),46,Manhattan,Forsyth Street,Canal Street,Division Street,N,5/15/2007,1373,7481,5/12/2007,4703,9/26/2007,1290,3506,9/29/2007,3583,5/8/2008,1190,4763,5/17/2008,4504,09/16/08,1598,5879,09/27/08,5347,05/28/09,1269,5187,05/23/09,4981,09/22/09,2184,6998,2009-12-09,3800,2005-04-10,1353,5832,2005-01-10,4961,2010-07-10,2660,4606,09/25/10,3443,2005-11-11,1150,5796,05/14/11,3298,09/13/11,1217,5186,2009-10-11,2888,05/23/12,1153,3570,2006-02-12,4359,9/12/2012,1537,5951,09/15/2012,4342,2005-02-13,1586,4688,2005-04-13,3965,2011-06-13,1671,4954,2010-05-13,3869,05/13/14,1552,5110,05/03/2014 07:00:00 AM +0000,3810,09/18/14,1517,5461,09/13/14,3043,05/21/15,1297,6222,05/16/15,3029
POINT (-74.00840364867575 40.71055376746075),47,Manhattan,Fulton Street,Broadway,Nassau Street,Y,5/16/2007,4530,9162,5/19/2007,2495,9/26/2007,3446,5498,9/29/2007,1835,4/30/2008,4614,9415,5/17/2008,3553,09/16/08,5041,9322,2009-06-08,2043,05/28/09,5539,8901,05/23/09,2464,09/22/09,2544,6708,2009-12-09,2847,05/13/10,3922,7398,05/15/10,2319,09/23/10,4280,8945,2009-11-10,4578,2005-04-11,3881,7535,05/14/11,3855,2009-08-11,4137,10248,2009-10-11,4274,05/31/12,4192,6091,2006-09-12,3172,9/12/2012,4635,9180,09/15/2012,3327,2005-02-13,4543,8727,05/18/13,3473,2010-02-13,4216,7922,09/21/13,3202,05/20/14,3425,7732,05/31/2014 07:00:00 AM +0000,2698,09/23/14,3457,7212,09/20/14,1856,05/21/15,3595,8002,2005-09-15,2259
POINT (-74.00451806937409 40.708062720957734),48,Manhattan,Fulton Street,Cliff Street,Pearl Street,N,5/10/2007,2593,6755,5/19/2007,3167,9/26/2007,1902,5113,9/29/2007,2637,5/8/2008,2112,8540,5/17/2008,4686,09/16/08,2596,7309,2009-06-08,2888,05/28/09,3544,7324,05/23/09,2992,09/22/09,2098,5479,2009-12-09,2685,05/13/10,1982,6308,05/15/10,2593,09/14/10,2647,7119,09/25/10,2502,05/19/11,2633,8206,2005-07-11,5151,2009-07-11,2091,5561,09/24/11,3650,05/30/12,2611,4285,2006-09-12,3775,9/12/2012,2760,7767,09/15/2012,3652,2005-01-13,2887,7392,05/18/13,4899,2010-02-13,2732,5578,09/28/13,3251,2005-07-14,2466,5850,05/10/2014 07:00:00 AM +0000,2506,09/16/14,2963,7062,09/13/14,2510,2005-06-15,2584,5436,2005-09-15,3590
POINT (-73.96888735867243 40.76126460795228),49,Manhattan,Lexington Avenue,East 57th Street,East 58th Street,Y,5/15/2007,4502,21634,5/12/2007,5687,9/26/2007,4251,11296,9/29/2007,5302,4/29/2008,4034,20893,5/10/2008,6619,09/24/08,4231,11009,09/27/08,5962,05/28/09,4122,8661,05/23/09,5705,09/22/09,3272,10679,2009-12-09,4786,2005-05-10,4123,11641,05/15/10,4676,09/15/10,5082,11880,2009-11-10,4208,2005-10-11,3742,12143,04/30/11,5814,2009-08-11,3908,11014,2009-10-11,4528,05/17/12,4678,8412,2006-02-12,4332,9/11/2012,4587,12345,09/22/2012,4900,2005-01-13,4138,12682,2005-04-13,5924,2010-01-13,4566,11639,2010-05-13,5661,05/13/14,3800,14129,05/03/2014 07:00:00 AM +0000,5956,09/23/14,4298,11716,09/20/14,5628,05/28/15,3205,8111,05/30/15,5894
POINT (-73.96568512678539 40.771440622634564),50,Manhattan,Madison Avenue,East 71st Street,East 72nd Street,N,5/15/2007,667,3760,5/12/2007,3090,9/26/2007,680,3204,10/6/2007,2495,4/29/2008,571,4254,5/10/2008,3073,09/24/08,1014,2687,09/27/08,4099,05/28/09,677,1726,05/23/09,2088,09/23/09,635,3250,2009-12-09,1817,2005-05-10,706,2918,05/15/10,2830,09/15/10,832,3114,2009-11-10,2340,2005-10-11,712,3602,04/30/11,2895,2009-08-11,611,2998,2009-10-11,2159,2005-02-12,837,2238,2005-05-12,2492,9/11/2012,966,3899,09/22/2012,3283,2005-01-13,729,3183,2005-04-13,3102,2010-02-13,858,3034,2010-05-13,2455,05/13/14,722,3912,05/03/2014 07:00:00 AM +0000,2633,2009-04-14,739,2983,09/20/14,1630,2005-06-15,760,3247,05/30/15,760
POINT (-73.99134284997095 40.74999638706657),51,Manhattan,Seventh Avenue,West 32nd Street,West 33rd Street,Y,5/15/2007,10084,25156,5/12/2007,9261,9/26/2007,8803,23825,10/6/2007,10476,4/30/2008,7566,23312,5/3/2008,11362,09/25/08,8407,24311,09/20/08,11704,05/28/09,7356,29526,05/23/09,12533,09/23/09,13552,27632,2009-12-09,11537,2005-05-10,12189,22390,2005-08-10,10615,09/22/10,8422,22613,2009-11-10,10902,05/19/11,8954,23314,04/30/11,10625,09/13/11,11445,23015,2009-10-11,12765,05/30/12,10782,18101,2006-09-12,12342,9/13/2012,13647,28208,09/15/2012,10690,2005-02-13,11898,26609,05/18/13,11146,2010-03-13,12365,28392,2010-05-13,11374,05/20/14,13677,26062,05/03/2014 07:00:00 AM +0000,11781,2010-02-14,12246,27744,09/20/14,10281,05/14/15,17191,35990,2005-09-15,50827
POINT (-74.0125753754199 40.70835161274037),52,Manhattan,Trinity Place,Rector Street,Thames Street,N,5/10/2007,4552,7164,5/5/2007,2286,9/26/2007,4982,14290,10/6/2007,9826,4/30/2008,4814,7983,5/17/2008,2754,09/25/08,3362,5228,2009-06-08,1688,2005-06-09,2770,4090,05/23/09,2393,09/23/09,4886,5836,2009-12-09,2634,2005-05-10,2224,3889,2005-08-10,1808,2010-07-10,3107,4424,09/18/10,2570,05/24/11,2629,4933,04/30/11,2270,2009-08-11,2701,4312,09/17/11,3636,05/30/12,2283,3602,2006-09-12,2734,9/12/2012,2821,4897,09/15/2012,3033,2005-02-13,2216,4530,05/18/13,3238,2010-03-13,2512,4332,09/21/13,2627,05/21/14,2431,4504,05/10/2014 07:00:00 AM +0000,3980,09/17/14,2346,5095,09/27/14,1738,05/14/15,3007,5964,2005-09-15,3744
POINT (-74.01098647762815 40.707335375590674),53,Manhattan,Wall Street,New Street,Nassau Street,Y,5/9/2007,3784,5560,5/5/2007,2733,9/26/2007,8065,14469,9/29/2007,8295,4/30/2008,6842,11264,5/17/2008,4814,09/25/08,7476,15167,2009-06-08,4035,05/27/09,6149,9608,05/23/09,4402,09/23/09,3506,12635,2009-12-09,5695,2005-04-10,6247,12186,2005-01-10,3755,09/28/10,6885,14303,09/25/10,4636,2005-12-11,6485,13176,04/30/11,5906,2009-08-11,6219,13724,09/24/11,6742,05/30/12,6004,7844,2006-09-12,6167,9/12/2012,6733,11023,09/15/2012,5284,2005-02-13,5354,11111,05/18/13,5430,2010-03-13,5405,10140,09/21/13,5763,05/15/14,6072,10741,05/31/2014 07:00:00 AM +0000,5827,2009-09-14,7981,11310,09/13/14,4959,2005-06-15,5681,10717,05/30/15,5430
POINT (-73.94703781905254 40.80842973710492),54,Manhattan,West 125th Street,Adam C. Powell Boulevard,Lenox Avenue,Y,5/9/2007,1706,7519,5/19/2007,3949,9/27/2007,1638,7546,9/29/2007,5084,5/8/2008,1921,7831,5/10/2008,5219,09/25/08,2152,7681,09/27/08,4484,2005-06-09,1277,8561,05/23/09,3984,09/23/09,2398,7903,2009-12-09,5492,2005-04-10,2042,7855,2005-01-10,7142,09/23/10,2388,8710,09/18/10,6443,05/19/11,2231,8165,2005-07-11,6800,09/13/11,2582,8638,09/17/11,6698,2005-02-12,1900,5255,2005-05-12,5603,9/12/2012,2126,8851,09/15/2012,5540,2005-07-13,2121,9253,05/18/13,5586,2010-01-13,2476,9667,2010-05-13,5256,05/15/14,2123,8114,05/10/2014 07:00:00 AM +0000,5767,09/23/14,1985,7754,09/20/14,5434,2005-06-15,2308,8328,2005-09-15,5792
POINT (-74.00384095197933 40.740305392828965),55,Manhattan,West 14th Street,Hudson Street,Eighth Avenue,Y,5/17/2007,1540,5089,5/12/2007,2960,9/27/2007,1902,5474,10/6/2007,2337,5/6/2008,1520,6274,5/3/2008,2701,09/16/08,1568,5664,09/13/08,2936,2005-06-09,1360,6047,05/23/09,2485,09/23/09,2047,6649,2009-12-09,3890,2005-05-10,1458,6221,2005-08-10,3057,2009-08-10,2159,7055,2009-11-10,3974,2005-12-11,1800,8911,2005-07-11,4963,2009-08-11,1949,11166,2009-10-11,3514,05/31/12,2106,4993,2006-09-12,4335,9/13/2012,2024,9462,09/22/2012,5285,2005-01-13,2078,9234,2005-04-13,5257,2010-03-13,2176,9180,2010-05-13,4950,05/21/14,5272,11953,05/10/2014 07:00:00 AM +0000,6519,09/17/14,2032,8263,2009-06-14,4419,05/27/15,1935,8995,05/16/15,4635
